epoch,training_loss,training_acc,val_loss,val_acc
0,1.6161216863781025,0.61785096,3.8215034008026123,0.122395836
1,1.7090716073467473,0.57202095,5.076786381857736,0.1298363
2,1.5192997594168232,0.6032212,4.7121694428580145,0.17522322
3,1.3330099962319537,0.65581876,8.488303184509277,0.12760417
4,1.5525916712299275,0.5798832,9.331427301679339,0.17819941
5,1.3420062008177398,0.64211786,5.414112772260394,0.15513393
6,1.1920307187517738,0.6838508,8.95451409476144,0.106770836
7,1.2478622004484674,0.6736001,15.681879452296666,0.16815476
8,1.185468860302761,0.68618965,7.088426998683384,0.21502976
9,1.042463608797948,0.73379445,6.508214337485177,0.1688988
10,0.9789992062149534,0.74081075,5.191266604832241,0.25669643
11,0.8812102466631847,0.7739185,5.409857000623431,0.3143601
12,0.8367144450260575,0.7853802,4.928010123116629,0.3296131
13,0.7599029508745594,0.8017516,4.723985058920724,0.30989584
14,0.6952602375464835,0.81828886,5.313365663800921,0.3377976
15,0.6594140000024419,0.82807523,5.331075872693743,0.32738096
16,0.6394042703945926,0.8371815,4.952914306095669,0.31287202
17,0.6157695341641736,0.844513,3.6084558963775635,0.3794643
18,0.5951837495823574,0.84724987,4.377321856362479,0.33035713
19,0.5876261878545117,0.8500531,3.4923451968601773,0.30691963
20,0.5300928849703187,0.8645004,3.943624802998134,0.30580357
21,0.5139029421813929,0.86864716,3.192594460078648,0.3418899
22,0.4724675764798359,0.87498343,3.3606371198381697,0.38206846
23,0.4318823242310885,0.8850186,3.532272849764143,0.3653274
24,0.41270927325555473,0.8923832,2.942056247166225,0.3359375
25,0.3921771029093463,0.8985536,2.216558115822928,0.40848213
26,0.3354261808904113,0.9167496,1.9611321006502425,0.39806548
27,0.3174637672343072,0.9172804,1.8903372628348214,0.5
28,0.2751758850066905,0.92923963,1.8684500455856323,0.54501486
29,0.2530574352498267,0.93683654,1.3846695252827235,0.53571427
30,0.2508751093795535,0.9354432,1.3544701508113317,0.5208333
31,0.2448774354567953,0.9320926,2.3888547079903737,0.6123512
32,0.22090115652057776,0.9403862,1.664578914642334,0.6030506
33,0.19033576960966087,0.95062035,1.2651408570153373,0.62313986
34,0.1863977774372621,0.9491275,1.2134670189448766,0.6692708
35,0.17684329362811557,0.9500564,1.3372655596051897,0.6376488
36,0.16358449814876744,0.95307523,1.2937461478369576,0.6744792
37,0.15768435176248383,0.955414,1.0076555269105094,0.7176339
38,0.14398087813240137,0.95911294,1.7046525478363037,0.66183037
39,0.12444029273732216,0.9651672,1.0045095596994673,0.7150298
40,0.10207173716170108,0.97072387,0.6952960065432957,0.79501486
41,0.08994070574445472,0.97405785,0.7930771878787449,0.79910713
42,0.08138534430248343,0.97574973,0.6786966494151524,0.83668154
43,0.07282052160341554,0.9773089,0.8507252931594849,0.7797619
44,0.07105462218206197,0.9778563,0.6614643675940377,0.8329613
45,0.06479814151379096,0.98084193,0.40262957555907114,0.89099705
46,0.06493708391297182,0.9802117,0.46757463472230093,0.85491073
47,0.06240833679156283,0.98095804,0.5114974592413221,0.87276787
48,0.05952049531231658,0.981804,0.7741701432636806,0.83147323
49,0.05584188237872307,0.98278266,0.4433645691190447,0.8630952
50,0.05361084983933266,0.9826499,0.4198704404490335,0.87574404
51,0.05015514090740282,0.98483944,0.5372758422579084,0.8389137
52,0.04608895342758483,0.9861664,0.4055858041558947,0.8869048
53,0.04439358544872576,0.98634887,0.5218364638941628,0.8125
54,0.04513991534247235,0.9862493,0.48399602089609417,0.85119045
55,0.04655486756081509,0.98598397,0.39870141233716694,0.8723958
56,0.04166110947499775,0.9874436,0.520765517439161,0.83147323
57,0.04737620170737593,0.9858181,0.5565186653818402,0.81845236
58,0.04380409488495985,0.98696256,0.40422856381961275,0.87425596
59,0.04231002311864393,0.9870621,0.45448172092437744,0.84040177
60,0.03964632504028683,0.98843884,0.5206607750483921,0.85230654
61,0.03733962675898372,0.98888665,0.39657714537211824,0.9036458
62,0.03559241678380737,0.98872083,0.4354932521070753,0.82998514
63,0.03425983904310721,0.98943406,0.3425665242331369,0.89620537
64,0.037425988070536285,0.9884222,0.30757259896823336,0.8813244
65,0.03209334126136794,0.99028,0.5987977428095681,0.8113839
66,0.034036017651632604,0.98959994,0.43585727896009174,0.8504464
67,0.03324036918221646,0.9893843,0.3885634115764073,0.8761161
68,0.03200597544899581,0.99024683,0.43493449687957764,0.8251488
69,0.03611190924046496,0.9883725,0.511301189661026,0.86123514
70,0.03270463817634258,0.99047905,0.4023167278085436,0.88318455
71,0.033205321317970174,0.98983216,0.5795198253222874,0.86644346
72,0.02964436225923984,0.99072784,0.4965921086924417,0.8556548
73,0.03118717985846485,0.9904293,0.7338720389774868,0.76339287
74,0.03395221315032897,0.9891189,0.287040325147765,0.90625
75,0.028943413210466243,0.9913084,0.4212095056261335,0.86272323
76,0.02625062421578202,0.99217093,0.476431314434324,0.8474702
77,0.025854938581977394,0.99223727,0.2913988466773714,0.9401042
78,0.0226922865883706,0.9931164,0.3625342845916748,0.87537205
79,0.021879921993259253,0.9932159,0.4247528144291469,0.8712798
80,0.023599559361683085,0.99301684,0.39131721002714975,0.87574404
81,0.025114672445075936,0.99223727,0.765368640422821,0.8151042
82,0.02365443326682438,0.99324906,0.49571833865983145,0.8474702
83,0.027153068321002914,0.9916733,0.3849857449531555,0.8828125
84,0.02272247758715404,0.9927515,0.5500870219298771,0.83035713
85,0.027546977915845226,0.9915904,0.3819270815168108,0.85342264
86,0.025894862433019018,0.99173963,0.7198398453848702,0.85714287
87,0.02443503293136111,0.9923865,0.6940020322799683,0.7641369
88,0.02410801639999376,0.99236995,0.4512517750263214,0.83258927
89,0.023623728423485396,0.99268514,0.34851542115211487,0.87723213
90,0.020705698498876567,0.99376327,0.3659256781850542,0.8630952
91,0.01842400442208623,0.99421114,0.48793785912649973,0.8374256
92,0.015727022222493878,0.99477506,0.34277615376881193,0.8891369
93,0.017577925790675953,0.99421114,0.3713309977735792,0.9025298
94,0.017395222232060487,0.99441016,0.3806233661515372,0.88727677
95,0.017645296606585193,0.99432725,0.40148578797067913,0.86904764
96,0.017565726442406195,0.99441016,0.40832932932036264,0.84970236
97,0.019230922362448315,0.99392915,0.6114943793841771,0.8489583
98,0.020083431581558106,0.99416137,0.3039116050515856,0.89285713
99,0.01817473674858844,0.99455947,0.3407016949994223,0.8813244
100,0.02528615329792029,0.99353105,1.043028976236071,0.71168154
101,0.07086713536798948,0.9805268,1.7346937656402588,0.7094494
102,0.045573095441425134,0.9868299,0.4591432682105473,0.8895089
103,0.033814348833240415,0.98979896,0.46611022523471285,0.8723958
104,0.030059089750599465,0.9901307,0.48650180867740084,0.82068455
105,0.020351052577184912,0.99324906,0.4964544687952314,0.8191964
106,0.019015485589977527,0.99416137,0.3784398947443281,0.9155506
107,0.01621091530705019,0.9952229,0.3837839194706508,0.86272323
108,0.014950529123449944,0.9952727,0.6090163333075387,0.8087798
109,0.013915594496674706,0.9961186,0.549477641071592,0.8046875
110,0.012035149547248629,0.9961684,0.5137388493333545,0.8344494
111,0.013069288306237438,0.9955049,0.4066587005342756,0.8857887
112,0.012619712283791669,0.99621814,0.4300923688071115,0.83407736
113,0.014132585025215996,0.99537224,0.3515916296413967,0.8578869
114,0.013865935460943876,0.9954717,0.44399593131882803,0.85119045
115,0.024426951262099626,0.99285096,0.6224188804626465,0.79464287
116,0.02302048755045921,0.9935974,0.5298629573413304,0.80282736
117,0.0181032464382384,0.99497414,0.43457402501787457,0.8958333
118,0.014189014070991548,0.99610204,0.32932476912225994,0.9103423
119,0.01233250022759983,0.9962845,0.4657194699559893,0.83668154
120,0.011811349121955665,0.9964006,0.4666932097503117,0.8735119
121,0.010625978274642846,0.9964172,0.3264848675046648,0.89397323
122,0.012364873978770731,0.99605227,0.3757543819291251,0.89657736
123,0.010168345253153167,0.9970475,0.3932771810463497,0.89099705
124,0.012168782972853507,0.9963508,0.4684331289359501,0.8389137
125,0.012435206136146076,0.99625134,0.517349111182349,0.8634673
126,0.012345191265029924,0.9962016,0.5210026843207223,0.84151787
127,0.011425786971813068,0.99646693,1.0004213878086634,0.7470238
128,0.012639536875004251,0.9960191,0.4510649229798998,0.8843006
129,0.02942806213498553,0.99251926,0.5828989701611655,0.76525295
130,0.018690592499163817,0.99389595,0.5082569250038692,0.8084077
131,0.01642983309856663,0.9945097,0.49132620862552095,0.8385417
132,0.013253093298395458,0.995903,0.47264535086495535,0.8165923
133,0.01527810215304074,0.9956376,0.35770236594336374,0.8947173
134,0.011625147012295388,0.99648356,0.371196631874357,0.9125744
135,0.011847001351212662,0.9965665,0.579661454473223,0.83147323
136,0.009539543726607737,0.99681526,0.5131366040025439,0.79873514
137,0.009483005051874521,0.9970309,0.3864764017718179,0.86755955
138,0.00979257599203358,0.9971636,0.36622502548354013,0.9036458
139,0.011815383541601663,0.9965167,0.41596594878605436,0.84821427
140,0.011633946202318318,0.99648356,0.5992631954806191,0.8165923
141,0.011976949209030377,0.9966826,0.3344692587852478,0.9025298
142,0.011934023364426666,0.99645036,0.3128036856651306,0.91331846
143,0.013639721771379433,0.99610204,0.34331513728414265,0.8891369
144,0.012117265751996432,0.9965167,0.38005705390657696,0.85714287
145,0.012817793516176746,0.9964338,0.44358489768845694,0.83258927
146,0.011939492500228173,0.99673235,0.423101191009794,0.8630952
147,0.011387291667830188,0.9965499,0.4583873919078282,0.8504464
148,0.010340086268706437,0.99681526,0.7412954824311393,0.7920387
149,0.018469659695719707,0.99452627,0.3284082923616682,0.9129464
150,0.013004097015897975,0.99605227,0.3826515333993094,0.8660714
151,0.009292735042870578,0.9967821,0.34255538667951313,0.8630952
152,0.010030826837603733,0.99669915,0.4026555504117693,0.8552827
153,0.009763362852177675,0.9969978,0.42334355626787457,0.90178573
154,0.010369239078720092,0.99661624,0.36911381993974957,0.89397323
155,0.01224073307690027,0.99636745,0.42854045970099314,0.8515625
156,0.00935182733381596,0.99681526,0.37273683292525156,0.88244045
157,0.007591390129071523,0.99762803,0.4287576036793845,0.8660714
158,0.008731759520336837,0.9974456,0.454927533864975,0.83147323
159,0.010249079619182333,0.9967821,0.7335322669574192,0.7410714
160,0.010252948642287004,0.99673235,0.4685676523617336,0.8426339
161,0.009619496805736295,0.9970475,0.5136561904634748,0.83370537
162,0.007997604843746854,0.9975949,0.4577036883149828,0.85863096
163,0.008285462264738834,0.99749535,0.463702563728605,0.80543154
164,0.007515049317653451,0.997711,0.4459876673562186,0.8582589
165,0.009762436883972157,0.9970309,0.9286500641277858,0.77678573
166,0.01726368878160568,0.9954717,0.49340552517345976,0.84300596
167,0.016894728502564155,0.9953888,0.787922739982605,0.7879464
168,0.0128902872901777,0.9964172,0.430885374546051,0.87686014
169,0.00956009433680178,0.99701434,0.47911660586084637,0.81063986
170,0.008764219055326072,0.9971968,0.3894084649426596,0.88095236
171,0.007843895792566806,0.9976944,0.4388593946184431,0.87462795
172,0.007272829726566003,0.9977608,0.32267156669071745,0.90290177
173,0.006608415265913742,0.99805933,0.6988405670438494,0.8448661
174,0.009345338236711843,0.9975119,0.3437071740627289,0.8936012
175,0.009362088280256687,0.99709725,0.548083850315639,0.83556545
176,0.008608298648031433,0.99777734,0.7467614752905709,0.7708333
177,0.010832463031324464,0.9967489,0.46437269023486544,0.83519346
178,0.010777333777812044,0.9969978,0.5492588324206216,0.78980654
179,0.015497155218494948,0.9961518,0.4559993829045977,0.86495537
180,0.01239506219989942,0.9962679,0.5131220604692187,0.8623512
181,0.007060110385609617,0.99762803,0.376913709299905,0.8798363
182,0.007558075214506438,0.9977939,0.34573996918542044,0.9114583
183,0.006277856847527279,0.99805933,0.3867578165871756,0.90178573
184,0.007558003969441728,0.9977276,0.39469738943236216,0.859375
185,0.008268894137652253,0.99762803,0.48483810680253164,0.8400298
186,0.008108916959705531,0.99746215,0.5209917426109314,0.80431545
187,0.007336306424775242,0.9979598,0.6195955617087228,0.81473213
188,0.007238107691950885,0.9981091,0.8911164317812238,0.7217262
189,0.007169002367829747,0.99797636,0.4199760173048292,0.85491073
190,0.008376664950724928,0.9978769,0.6022332736424038,0.7693452
191,0.008116612015716557,0.99752855,0.6067843011447361,0.85081846
192,0.007860175186598912,0.9976944,0.5270841632570539,0.7953869
193,0.007648348286426887,0.9977608,0.4643888090338026,0.8802083
194,0.006351195121525707,0.99814224,0.5825796553066799,0.78571427
195,0.007862389080713864,0.9977276,0.48420235940388273,0.84040177
196,0.009052463092244858,0.99709725,0.5728858709335327,0.78980654
197,0.017710523816659027,0.9954054,0.4855497820036752,0.81026787
198,0.015063624459933716,0.9958035,0.6831806216921125,0.78943455
199,0.011388015827865304,0.9967987,0.5707259774208069,0.7782738
200,0.007953588939310478,0.99734604,0.5590811882700238,0.82589287
201,0.006343700383961726,0.99817544,0.5167665098394666,0.8154762
202,0.00540343308336276,0.9984906,0.5744171440601349,0.8173363
203,0.005060499882845552,0.9982749,0.47294752512659344,0.8177083
204,0.005140285706005624,0.99850714,0.6371871403285435,0.7927827
205,0.00714435497929215,0.9982086,0.8326857430594308,0.75
206,0.00971277553915014,0.99721336,0.4087358159678323,0.84970236
207,0.007869744737379902,0.9977608,0.4671499558857509,0.85119045
208,0.009197123626722859,0.99746215,0.4702796850885664,0.8165923
209,0.00895618433883767,0.997429,0.7278824533735003,0.75855654
210,0.008114386270631112,0.99752855,0.634253978729248,0.7879464
211,0.006641208923725386,0.9980759,0.5316883964197976,0.8255208
212,0.007245723661530047,0.99797636,0.765813376222338,0.8058036
213,0.011036374609399964,0.997147,0.5171932280063629,0.84300596
214,0.017163176854694123,0.9959528,0.7433315089770726,0.7827381
215,0.01190778068501308,0.99650013,0.9131387983049665,0.80505955
216,0.006937629679625597,0.9981091,0.7645738295146397,0.77678573
217,0.006996674547837269,0.9979598,0.8913353426115853,0.76525295
218,0.005475818559040244,0.9985901,1.0445993627820696,0.72991073
219,0.005282055687200175,0.998192,0.7654853548322406,0.75967264
220,0.006029551741529915,0.998474,0.8705634219305856,0.76488096
221,0.004664718106130077,0.998756,0.7853795460292271,0.7645089
222,0.004496472433031483,0.9986067,0.8413613012858799,0.73214287
223,0.004877481945968496,0.998474,0.7204080053738185,0.7901786
224,0.004570762021217703,0.9986399,0.6164302059582302,0.8232887
225,0.004740873824589847,0.9985569,0.5739189045769828,0.81063986
226,0.005329045128730002,0.9988555,0.7777696337018695,0.8020833
227,0.00842173790553982,0.9973958,0.6964270387377057,0.7853423
228,0.007976223389896345,0.9977608,1.1945940000670296,0.69568455
229,0.005669389372191881,0.9983247,0.75740133864539,0.75446427
230,0.005717560234924274,0.9985238,0.6152073655809674,0.77008927
231,0.006298885207357601,0.9979432,0.6907658576965332,0.7354911
232,0.0063005039536486495,0.9981257,0.659974821976253,0.78869045
233,0.006088892119287208,0.998192,0.8636671815599714,0.72693455
234,0.006980650662386023,0.99791,0.5119305976799556,0.8407738
235,0.0072809748574684,0.99797636,0.6750573430742536,0.8061756
236,0.005529451421074798,0.9983247,0.9984373194830758,0.7593006
237,0.006315037460080061,0.99805933,0.5916645314012255,0.8296131
238,0.007900928342246951,0.9975451,0.9195005382810321,0.7146577
239,0.005522793909842516,0.9987062,0.6099433558327811,0.76897323
240,0.006148588695478578,0.9981091,0.5141542170728955,0.8162202
241,0.007016573276548121,0.99791,0.5051640229565757,0.83556545
242,0.006803386269669848,0.9982086,0.5739088995116097,0.8046875
243,0.0068123360079615485,0.9982252,0.8189316391944885,0.7057292
244,0.005312985770689202,0.99842423,0.772892986025129,0.7202381
245,0.0051130694215580485,0.99854034,0.6239749831812722,0.8270089
246,0.00585608354839487,0.9982749,0.48699699555124554,0.85863096
247,0.006622566878774074,0.99797636,0.7742199301719666,0.7693452
248,0.009435437410316971,0.9973129,0.8704631754330227,0.7135417
249,0.013504256373942402,0.99608546,0.901958806174142,0.78348213
250,0.012185597553458822,0.9963011,0.8255794899804252,0.80394346
251,0.009271999013241498,0.9971802,0.8612054927008492,0.77938986
252,0.006544300442230196,0.9980427,0.7419659835951669,0.7682292
253,0.004721225607561641,0.99850714,0.6468905125345502,0.8058036
254,0.004254534227891399,0.998756,0.5814541152545384,0.8005952
255,0.003078278658281929,0.9989882,0.5875539949962071,0.7860863
256,0.0029409358541909692,0.9992536,0.7142975500651768,0.75818455
257,0.00458224919847812,0.998474,0.7495848536491394,0.76227677
258,0.004063346729593293,0.998756,0.618423078741346,0.8515625
259,0.005497266794009192,0.9985901,0.6297025254794529,0.7566964
260,0.005865115820904593,0.9982418,0.5907082557678223,0.7838542
261,0.005351650076724124,0.9984906,0.6529395495142255,0.77008927
262,0.004393990315750115,0.9986067,0.7757513012204852,0.76376486
263,0.0045051736474972575,0.99873936,0.6305548293249947,0.8035714
264,0.0033819132781813515,0.9989219,0.867520136492593,0.72991073
265,0.0029698601673497477,0.99915403,0.7640065721103123,0.77678573
266,0.0050945510172238475,0.998474,0.5973829116140094,0.8110119
267,0.006203525257075569,0.9982418,0.503676882811955,0.85193455
268,0.005214796354576505,0.9985238,0.524840065411159,0.82254463
269,0.005680696008300639,0.99840766,0.8675704513277326,0.7540923
270,0.008408110143264027,0.99777734,0.6076663221631732,0.8005952
271,0.006712382045103009,0.9978271,0.8746664353779384,0.74665177
272,0.005571707060986448,0.99842423,0.5413847693375179,0.84412205
273,0.006220935790230551,0.99800956,0.8822477459907532,0.8110119
274,0.02185802901829934,0.9950737,1.3171176058905465,0.65178573
275,0.026674323411162344,0.9929837,0.8399675233023507,0.71428573
276,0.014101060150211736,0.99545515,0.9861030748912266,0.71800596
277,0.008453084332923229,0.9973295,0.7594041568892342,0.7202381
278,0.006862284065971598,0.99814224,0.5683207597051348,0.8240327
279,0.002965702479858902,0.9990877,0.6823810338973999,0.81436014
280,0.002776700931829388,0.99918723,0.5893700463431222,0.79092264
281,0.0036466505263981082,0.998955,0.6776598862239293,0.76748514
282,0.0035375521342192752,0.99905455,0.6527578915868487,0.79129463
283,0.004449274207120212,0.9988389,0.7813001956258502,0.7734375
284,0.004573145604358775,0.998756,0.7823446478162494,0.74665177
285,0.003123926340290715,0.9990048,0.8309557012149266,0.7615327
286,0.002321043085380791,0.999237,0.8373691099030631,0.7358631
287,0.0022890967174417987,0.99933654,0.8652789081845965,0.77306545
288,0.0028558904554175993,0.99930334,0.9860202159200396,0.7797619
289,0.0036978134999913707,0.99877256,0.6469529611723763,0.83928573
290,0.00811314723403623,0.99789345,1.2700217962265015,0.71540177
291,0.008924383169104872,0.997429,1.0724110433033534,0.80022323
292,0.006203706504452761,0.9981257,0.5266141465732029,0.8448661
293,0.004670477045643438,0.99840766,0.47662714549473356,0.82738096
294,0.00436751194286134,0.99857354,0.5279467574187687,0.8165923
295,0.003934976331671223,0.99890524,0.6820097480501447,0.81212795
296,0.002670521328824291,0.99927014,0.6931448153087071,0.79129463
297,0.0034509358357900795,0.9991209,0.6258924688611712,0.82477677
298,0.003435429331443484,0.9989716,0.528188339301518,0.82626486
299,0.004256548604655238,0.99878913,0.7165447814123971,0.81212795
300,0.0048818775462951235,0.99902135,0.7375253438949585,0.8311012
301,0.004115801309303302,0.99880576,0.9573574321610587,0.8165923
302,0.0038548552790132725,0.9988389,0.6818728957857404,0.7704613
303,0.005412539427687276,0.9984408,0.7736968994140625,0.79910713
304,0.004151133937322266,0.99878913,0.9864900452750069,0.7358631
305,0.00483120952713808,0.998673,0.7957738723073687,0.83630955
306,0.003226871170647231,0.9990379,0.7785362941878182,0.80915177
307,0.00362924778421515,0.9988389,0.6341889458043235,0.85081846
308,0.003008009149472629,0.9991209,0.918430072920663,0.82217264
309,0.0031507366109357823,0.99890524,0.6656122037342617,0.81175596
310,0.006277912807758718,0.9982418,0.6552055392946515,0.8526786
311,0.0036810888787850806,0.998955,1.1066755226680212,0.7745536
312,0.004526761591573719,0.9987228,0.571932464838028,0.8504464
313,0.0036861101245831726,0.9989219,0.8100602115903582,0.82886904
314,0.0047720143147251485,0.99873936,1.0391038315636771,0.7410714
315,0.006953872388733074,0.99825835,1.1190904123442513,0.6990327
316,0.004877456130264068,0.99868965,1.146116988999503,0.73660713
317,0.007780834697742955,0.9979598,1.3939791577202933,0.6223958
318,0.02220820043374747,0.99417794,0.9069104790687561,0.76488096
319,0.010028383028155447,0.996666,0.9821299314498901,0.68303573
320,0.008913851775441278,0.99729633,0.7746925439153399,0.73511904
321,0.004389212680061568,0.9984408,0.5796913632324764,0.7875744
322,0.002774091841289122,0.9990877,0.8203081829207284,0.74553573
323,0.0028222815991968304,0.99927014,0.6880118932042804,0.7723214
324,0.003091987283249393,0.9990379,0.595461334500994,0.83147323
325,0.002314630546628077,0.99933654,0.6941886288779122,0.7916667
326,0.0023039820046348207,0.99941945,0.7098554372787476,0.79129463
327,0.0014382874850363493,0.99950236,0.5373741941792625,0.8463542
328,0.0029356606703286985,0.99918723,0.5921455025672913,0.80282736
329,0.0029198506806775927,0.9992038,0.6627185004098075,0.78571427
330,0.004380622645735414,0.9989716,0.5524660561765943,0.81212795
331,0.0037325568973394104,0.9990379,0.6304394943373544,0.7723214
332,0.0025169381141318566,0.99927014,0.5474547828946795,0.8307292
333,0.002431797066654277,0.99930334,0.6116792389324733,0.81287205
334,0.003003845499213952,0.99905455,0.6016155055591038,0.8255208
335,0.0027687151120707673,0.9991209,0.7262704031808036,0.7589286
336,0.0027794094733518747,0.9990711,0.7418703862598964,0.7704613
337,0.003222502413496257,0.9990379,0.7961343101092747,0.74293154
338,0.0036657914439739894,0.99878913,1.1383301189967565,0.69345236
339,0.004824499511038072,0.9984906,0.7560593656131199,0.7540923
340,0.006909259664359182,0.99825835,0.6819377626691546,0.78869045
341,0.0042428696675678845,0.99882233,0.7051283546856472,0.7734375
342,0.003504524042598535,0.9991209,0.6438315425600324,0.8005952
343,0.0056251579968827,0.9985901,0.7067753502300808,0.8407738
344,0.006363987230524886,0.9980759,1.4407329729625158,0.67373514
345,0.00486983397741023,0.9986067,0.6460128085953849,0.82366073
346,0.005064786756163705,0.9985569,0.847894413130624,0.7607887
347,0.0051385119121136035,0.99865645,0.7935901539666312,0.7849702
348,0.0028040737121142853,0.99918723,0.7623184834207807,0.7708333
349,0.005379810590118428,0.9985238,0.9469266022954669,0.7630208
350,0.005344909067512481,0.9985238,1.1450271265847343,0.70386904
351,0.007444455535935895,0.99814224,0.9584418364933559,0.7213542
352,0.004694587891295614,0.998474,0.5772890618869236,0.8061756
353,0.0034120863541414106,0.9988389,0.620313150542123,0.7719494
354,0.003475939920958432,0.9990379,0.7786453706877572,0.73102677
355,0.005735645077614897,0.9984408,0.7651972940989903,0.75744045
356,0.004694586518153946,0.998756,0.5275299889700753,0.8307292
357,0.0034752404907026553,0.9989219,1.0157564197267805,0.7083333
358,0.002472444993522377,0.9992536,0.8048618265560695,0.7433036
359,0.0025148590909511302,0.99933654,0.5840306494917188,0.7849702
360,0.0041499953578828346,0.9988887,0.5240991967064994,0.79650295
361,0.003960500606177204,0.9988389,0.6109446287155151,0.8203125
362,0.003870440476105753,0.99893844,0.7590130141803196,0.7380952
363,0.0038176173671907202,0.99890524,0.7819743241582598,0.7782738
364,0.00340135366092712,0.99930334,0.7351394891738892,0.74553573
365,0.0021079555608738915,0.99933654,0.608312726020813,0.79761904
366,0.002026957731021603,0.99945265,1.0571653757776533,0.6979167
367,0.0027438263954711038,0.99918723,0.8399581142834255,0.7302827
368,0.003551903990612095,0.998756,0.7103552392550877,0.75744045
369,0.004700605402037211,0.998756,0.5754220059939793,0.82068455
370,0.0044276181064097945,0.99862325,0.84076441185815,0.75037205
371,0.006080875130751598,0.998192,1.2193061113357544,0.6703869
372,0.005949442477904491,0.998192,0.6718980925423759,0.8084077
373,0.0063291727753963575,0.9983413,0.45921419773783,0.8701637
374,0.005392973400624296,0.99840766,0.642056976045881,0.8370536
375,0.004464602369244651,0.9988555,0.6352417639323643,0.8251488
376,0.0028253672302667883,0.9990711,0.7445126516478402,0.7764137
377,0.00360358640791623,0.9988389,1.0463964939117432,0.73772323
378,0.0031327456828759313,0.9991043,0.7769945689610073,0.81287205
379,0.004439786117207225,0.99880576,0.7863454222679138,0.7157738
380,0.0038374828080877357,0.99882233,0.7775859747614179,0.7373512
