epoch,training_loss,training_acc,val_loss,val_acc
755,0.0008334314317097138,0.9997346,0.2641680772815432,0.9520089
756,0.0012626973432581135,0.9997346,0.221000537276268,0.96019346
757,0.0016512029939018743,0.9996351,0.3221114490713392,0.9308036
758,0.0012748224343451706,0.9996351,0.29093694261142183,0.94866073
759,0.0015076172999352164,0.9996185,0.2546391955443791,0.95386904
760,0.001362513111776843,0.99966824,0.25953564260687145,0.95907736
761,0.0015520649813160216,0.9996019,0.25821440134729656,0.9453125
762,0.0008120255548061406,0.999801,0.2039975853902953,0.9646577
763,0.0013807141790590145,0.9996849,0.26489352541310446,0.96168154
764,0.0011385052617342874,0.9997678,0.21890260066304887,0.96800596
765,0.001587916947995504,0.99955213,0.26820818867002216,0.95386904
766,0.0017277073135833626,0.99958533,0.2545203971011298,0.96428573
767,0.002211995886415261,0.9996185,0.24274179552282607,0.9572173
768,0.004816929776082073,0.99902135,0.29130260007722036,0.94866073
769,0.002483621425391072,0.99930334,0.264081854905401,0.9557292
770,0.002401157196095523,0.99927014,0.31872877052852083,0.921875
771,0.0026138918139496188,0.9992536,0.25068428048065733,0.96019346
772,0.002396447755536124,0.99938625,0.2394583054951259,0.9650298
773,0.0008160086936848987,0.999718,0.22437740223748343,0.96875
774,0.0015218973970316909,0.9996849,0.2426444504942213,0.9542411
775,0.0011450207428509568,0.9996517,0.4267234887395586,0.92633927
776,0.0016524859222847377,0.99955213,0.30380268820694517,0.92522323
777,0.0027756390768718625,0.99917066,0.22289591814790452,0.9635417
778,0.004107557797838372,0.99882233,0.4294251118387495,0.9129464
779,0.00151382300134773,0.99955213,0.24361013088907515,0.95126486
780,0.001217524786141035,0.99966824,0.2718341180256435,0.95870537
781,0.0011124593871662313,0.9996517,0.27238867964063374,0.9415923
782,0.000990367496870715,0.99978435,0.2763848602771759,0.95647323
783,0.0008707675491625719,0.9997346,0.2616147633109774,0.95535713
784,0.0005118273320991451,0.9998839,0.318841814994812,0.9311756
785,0.0008971782786968079,0.999801,0.27615908639771597,0.9482887
786,0.00624730872291717,0.998474,0.260678944843156,0.95386904
787,0.005874541865388811,0.9983081,0.27054503560066223,0.9572173
788,0.0016629490373415243,0.99953556,0.3417181500366756,0.9386161
789,0.0022416068597803057,0.9994029,0.2933152381862913,0.95275295
790,0.0016508198085651877,0.9996019,0.3666204128946577,0.9188988
791,0.0011466442565738158,0.9997512,0.3426773633275713,0.92931545
792,0.0011192384171563488,0.99981755,0.35852917603084017,0.9192708
793,0.0008437210701575925,0.999718,0.4382287391594478,0.8895089
794,0.00037323530622098566,0.99990046,0.3656597265175411,0.9259673
795,0.0007880838847715928,0.9998507,0.38267739755766733,0.91964287
796,0.00070359006775301,0.9997678,0.38315254875591825,0.9188988
797,0.0009628835175027208,0.99981755,0.31067837349006105,0.94605654
798,0.0007395375535270543,0.9998341,0.3368979777608599,0.9423363
799,0.0008949654205945531,0.999718,0.2548681242125375,0.9650298
800,0.0013564475916484897,0.99970144,0.38707256955759867,0.91443455
801,0.0007884878295301355,0.9997678,0.32680375235421316,0.9501488
802,0.001357415687089301,0.99958533,0.2964660780770438,0.9494048
803,0.001104483938791702,0.9997512,0.27223682403564453,0.9557292
804,0.0005977997400957788,0.99981755,0.27510454612118856,0.95238096
805,0.0011762094596873733,0.99978435,0.24751673213073186,0.9635417
806,0.00089627357833674,0.9997346,0.2740063433136259,0.9598214
807,0.0008518617386240312,0.999718,0.2751993409224919,0.95870537
808,0.0015613346657945262,0.9996351,0.5620344196047101,0.8712798
809,0.0028196402993167576,0.9993531,0.4201141595840454,0.9207589
810,0.0032568595029391248,0.99922043,0.4833542789731707,0.8790923
811,0.0026896074202000997,0.9993697,0.41380992106028963,0.89620537
812,0.0012195478164336204,0.99950236,0.380578202860696,0.90438986
813,0.0012717487850313234,0.99958533,0.4565837638718741,0.8645833
814,0.0008975099212470141,0.9997512,0.42886821712766376,0.8709077
815,0.002491809047011153,0.99922043,0.31035396243844715,0.93415177
816,0.001670932929070989,0.999519,0.30693425025258747,0.9203869
817,0.0011673865800202825,0.9996517,0.28800018557480406,0.9412202
818,0.0006873689130636611,0.9998507,0.23679677716323308,0.95758927
819,0.0007765189733427457,0.99978435,0.36597542677606854,0.9125744
820,0.0007437815363713761,0.9998341,0.30968861494745525,0.9427083
821,0.00041059084845886275,0.9998507,0.23503699047224863,0.9542411
822,0.0011400550831759265,0.9996849,0.3144579551049641,0.9482887
823,0.0012871620877662365,0.9996019,0.3402951444898333,0.94084823
824,0.0012253056577424249,0.99970144,0.35452213670526234,0.92894346
825,0.0019596905870350534,0.99945265,0.43714853269713266,0.90550596
826,0.0015890960423622757,0.99953556,0.39850478512900217,0.90959823
827,0.0011838961861588774,0.9996849,0.4563454134123666,0.8686756
828,0.0005996708896243421,0.9998341,0.41063413875443594,0.9114583
829,0.0015694183009707498,0.9996517,0.28793529527527945,0.96428573
830,0.001878892523680212,0.99945265,0.2926242543118341,0.9505208
831,0.0022268541448124362,0.999436,0.44024150712149485,0.88318455
832,0.003745114535325748,0.9991209,0.3904421499797276,0.89508927
833,0.0031841886105447303,0.9993199,0.47883738364492145,0.86941963
834,0.0016218319171224386,0.99958533,0.3740700270448412,0.91331846
835,0.001601592880353449,0.99955213,0.36348208359309603,0.91629463
836,0.00209239985208842,0.99950236,0.3991692747388567,0.9192708
837,0.0021178178059624766,0.99945265,0.5575952061585018,0.90401787
838,0.0022232999584270506,0.99950236,0.38128635713032316,0.9051339
839,0.0012485833634776637,0.9996517,0.6625316824231829,0.8385417
840,0.0009327245885042314,0.99966824,0.5869097411632538,0.859375
841,0.002773557978461467,0.99938625,0.4070409153188978,0.9032738
842,0.0014776072581308335,0.99958533,0.6289959635053363,0.8712798
843,0.001674065354744604,0.9996185,0.3520286743130003,0.9170387
844,0.0007486134364873708,0.999801,0.33986033712114605,0.9233631
845,0.00106639245833678,0.9997346,0.6588432788848877,0.8296131
846,0.0012595099764066634,0.99955213,0.25863916107586454,0.9572173
847,0.0009096042747486967,0.9997678,0.5011925569602421,0.86383927
848,0.0009428468684127858,0.999718,0.4174301709447588,0.90029764
849,0.001966082436081672,0.9996019,0.5096924645560128,0.9021577
850,0.0025986622890658,0.9993531,0.5985846732343946,0.8683036
851,0.002826443310613927,0.99941945,0.6730002675737653,0.81324404
852,0.001474075701372427,0.9997346,0.5067720370633262,0.8526786
853,0.0016074279777566441,0.999519,0.4773898252419063,0.8619792
854,0.0020110651489462623,0.999519,0.5948339104652405,0.84412205
855,0.0011400130686430292,0.9996849,0.46570275936807903,0.8526786
856,0.0014059518264877464,0.99956876,0.4826557423387255,0.89397323
857,0.001312422129777355,0.99966824,0.5944025771958488,0.8229167
858,0.0015305294694413112,0.9996185,0.5431149985109057,0.8504464
859,0.0028156217017873708,0.99927014,0.5050710652555738,0.84561014
860,0.0009965648991286673,0.999718,0.6293218391282218,0.79092264
861,0.000665326006430275,0.999801,0.6011652094977242,0.79910713
862,0.0006358271685873978,0.9997678,0.3261502470288958,0.9375
863,0.000634242352212404,0.99978435,0.4125830616269793,0.9129464
864,0.0017567971355733983,0.9994858,0.3776826432773045,0.91629463
865,0.003001680312056743,0.99938625,0.3295189312526158,0.93824404
866,0.00138956336896189,0.9996351,0.685774198600224,0.83668154
867,0.0011621668804773166,0.99978435,0.37111171441418783,0.92113096
868,0.0010196650909430355,0.9997512,0.39930809821401325,0.91331846
869,0.0009743295492824792,0.9997512,0.4693328397614615,0.89769346
870,0.0026278170299630452,0.9994858,0.7352773462023053,0.8046875
871,0.0014484031083263776,0.99958533,0.47417373742376057,0.87946427
872,0.0011064858446833074,0.9997346,0.4861244687012264,0.8608631
873,0.002031908870114597,0.99945265,0.8810522386005947,0.7853423
874,0.002530218490295022,0.99938625,0.647593080997467,0.8214286
875,0.0032744391759625185,0.9992868,0.5322456955909729,0.8370536
876,0.0017727781142141635,0.99955213,0.486854476588113,0.8660714
877,0.003334844296844653,0.99930334,0.7304691076278687,0.8165923
878,0.002581862741913898,0.9993531,0.896198400429317,0.7641369
879,0.0016451391052569875,0.9996849,1.1284003938947404,0.7239583
880,0.0010778475824635354,0.999718,0.987865286214011,0.69568455
881,0.0006227045392156242,0.9998341,0.8194421189171928,0.73772323
882,0.001559579854817709,0.999519,0.7087722335542951,0.8095238
883,0.0013932252519722693,0.99955213,0.6628260442188808,0.7916667
884,0.0014151613958240988,0.9996351,0.6300234794616699,0.8087798
885,0.0009419332095932546,0.999718,0.4025854021310806,0.92261904
886,0.0020341710607018194,0.9996185,0.7243184958185468,0.76227677
887,0.0015608538680179703,0.9996351,0.6253769057137626,0.8426339
888,0.0011532335701223224,0.99966824,0.46746391483715605,0.8787202
889,0.0011112211152494768,0.99978435,0.507806909935815,0.859375
890,0.0008417014969637558,0.9998341,0.38124294791902813,0.9032738
891,0.0007951502847372373,0.99981755,0.3836342138903482,0.8995536
892,0.00025088399246971863,0.99993366,0.4070912940161569,0.89620537
893,0.0004896015540234614,0.9998673,0.46166366764477323,0.89136904
894,0.00019264063355461795,0.9999668,0.5461530472551074,0.8623512
895,0.0003699359844749802,0.9999171,0.3500248236315591,0.9334077
896,0.0003693754687193643,0.9999171,0.3579432581152235,0.93712795
897,0.001548990062563036,0.9996517,0.6454325233186994,0.8816964
898,0.0034215681967937183,0.99930334,0.5689800339085715,0.80394346
899,0.0019380912535649885,0.99933654,0.6435154250689915,0.8005952
900,0.0016814188026348263,0.99958533,0.8758984804153442,0.79650295
901,0.0015846684534572152,0.99956876,0.6763581803866795,0.8125
902,0.0018729088638863075,0.99950236,1.0731810671942574,0.7853423
903,0.002329258826821852,0.99950236,0.695458003452846,0.8244048
904,0.0034427419402972537,0.9992868,0.6009002157620021,0.8485863
905,0.0021883076775317083,0.99938625,0.6774026921817234,0.82589287
906,0.002148223195198979,0.99955213,0.5892317295074463,0.84561014
907,0.0037311508929596853,0.9990711,0.71799350636346,0.8292411
908,0.001192305912675426,0.99955213,0.6093740207808358,0.8370536
909,0.0003988886226365802,0.9998673,0.545082552092416,0.8556548
910,0.0008079245114547061,0.99981755,0.485084946666445,0.88058037
911,0.0005656711189402314,0.9998341,0.528240327324186,0.84709823
912,0.0006387764174028046,0.9998673,0.6901063237871442,0.8087798
913,0.0010059179258275694,0.999718,0.539404707295554,0.8634673
914,0.0017102318746373265,0.99966824,1.1219852907317025,0.72619045
915,0.0017834113883409013,0.9996849,1.0793098381587438,0.7488839
916,0.0010212733354387636,0.9996019,0.7114899499075753,0.8270089
917,0.0012830231146792204,0.999718,0.7699220265660968,0.84821427
918,0.0019096565754262408,0.99956876,0.5127387004239219,0.87276787
919,0.0008140541806370489,0.9997346,0.6192854770592281,0.84188986
920,0.00040707701073561817,0.9998507,0.6341178076607841,0.8266369
921,0.0020344117572267785,0.9996517,0.7709798387118748,0.8322173
922,0.0023317678844365936,0.99945265,0.7254373942102704,0.76227677
923,0.0012559221293209587,0.99966824,0.7612923468862262,0.7693452
924,0.0014033550924606774,0.9996351,0.7421151655060905,0.7708333
925,0.003075651922870655,0.9993199,0.5310331242425101,0.86383927
926,0.0016225565533974204,0.99953556,0.8047979559217181,0.80282736
927,0.0016212647874710136,0.99945265,0.6542095967701503,0.8266369
928,0.0014080070294452943,0.99966824,1.047408172062465,0.7369792
929,0.0008831552492251794,0.9997346,0.6801066824368068,0.8478423
930,0.0007012299180673468,0.9997346,0.9222142015184674,0.77418154
931,0.0010867528304228102,0.9996849,0.7567371129989624,0.8035714
932,0.001556672232373657,0.9996019,1.014688457761492,0.7704613
933,0.00391046954256671,0.99890524,0.7079347116606576,0.77790177
934,0.002961891865824864,0.9992038,0.8032946246010917,0.77157736
935,0.00116213055450797,0.99966824,1.0547159484454565,0.71279764
936,0.0007671001951330287,0.99978435,1.3575903517859322,0.69717264
937,0.0007638772158593868,0.99978435,1.048980142389025,0.7109375
938,0.0005257631561768188,0.99978435,0.9674344744001117,0.71428573
939,0.0005129869066083564,0.9998507,1.1202348130089896,0.7046131
940,0.0008537420239794892,0.9997678,0.7204362664903913,0.79873514
941,0.0012126182286755403,0.9996351,1.2811033044542586,0.71428573
942,0.0010581616785123678,0.9997346,0.475782539163317,0.87537205
943,0.0005926904993285666,0.99990046,0.8767380373818534,0.83668154
944,0.0007734011227163266,0.99978435,0.7266969340188163,0.80245537
945,0.0015278773551293437,0.99966824,0.7993080871445792,0.8087798
946,0.007125001198511047,0.99840766,1.4208505834851946,0.72619045
947,0.004592186208192934,0.9988721,0.47337751729147776,0.91592264
948,0.0016566601090785408,0.9994692,0.6909207616533551,0.8671875
949,0.0006126341938231147,0.99981755,0.5391253062656948,0.8816964
950,0.0012002361016609999,0.99970144,0.5684548786708287,0.87537205
951,0.0007228256970704349,0.99978435,0.6933052114077977,0.87165177
952,0.0013090592330854362,0.9997512,0.4865909389087132,0.9155506
953,0.0006767666883369963,0.9997512,0.5129766591957637,0.9129464
954,0.000993458970647894,0.9998341,0.8644147174698966,0.77938986
955,0.001458483537174984,0.9996849,0.6894733905792236,0.8095238
956,0.001060201383660765,0.99978435,0.5307452763829913,0.90401787
957,0.0007327545356405259,0.999801,0.7030068976538522,0.82849705
958,0.0003099687135049492,0.99995023,0.6468565123421806,0.859375
959,0.00032291092447098174,0.9999171,0.7141985382352557,0.8329613
960,0.0002596036796644927,0.9999668,0.4946760960987636,0.88504463
961,0.0008885465073258522,0.9998839,0.6448625453880855,0.84151787
962,0.0014695487508004353,0.999718,0.5620404269014087,0.85491073
963,0.0012981463271955183,0.9996849,0.45251957859311787,0.91443455
964,0.0024549375426968813,0.99938625,0.7336756161281041,0.79092264
965,0.0017101920025066593,0.99955213,0.7305346386773246,0.78980654
966,0.0015254079746758271,0.99958533,0.5952543020248413,0.8389137
967,0.0019461365175170466,0.99955213,0.8817870531763349,0.75223213
968,0.0009128772755671613,0.999718,0.7493929181780133,0.796875
969,0.0009135055032230282,0.99981755,0.7764051982334682,0.79241073
970,0.000744596732235502,0.9997678,1.0380741357803345,0.7217262
971,0.0009461107427907977,0.9997678,0.6474569099290031,0.80431545
972,0.0016157264247869813,0.9996849,0.9046801413808551,0.7332589
973,0.0010356627186474602,0.9997678,0.748782183442797,0.82254463
974,0.0006728650297920784,0.9997678,0.5822605660983494,0.8173363
975,0.0005949869300298594,0.999801,1.1555130141122,0.71428573
976,0.0020853235784372803,0.99958533,0.48417697634015766,0.87165177
977,0.0021605065543283874,0.99955213,0.7206660679408482,0.81063986
978,0.0012415695002589125,0.9997512,0.7124437519482204,0.8270089
979,0.0008505414812815529,0.99978435,0.4389964001519339,0.88988096
980,0.0006015712317977872,0.9997346,0.7006964428084237,0.8348214
981,0.0007092670673156085,0.99981755,0.7015150189399719,0.8344494
982,0.0009900252094707399,0.99970144,0.5742694905826023,0.87723213
983,0.0012234231654009505,0.9996517,0.6053418006215777,0.85863096
984,0.0018202051118377004,0.9996351,0.4712809792586735,0.8999256
985,0.002360487369903738,0.9993697,0.9213590196200779,0.76488096
986,0.0012119749330572146,0.9997346,0.6937718902315412,0.81212795
987,0.0007290641798647329,0.9997512,0.7658061044556754,0.8139881
988,0.000724929017917234,0.9998341,0.9253526244844709,0.7462798
989,0.0010757543378606379,0.999718,1.2271688325064523,0.7098214
990,0.0008658525443256521,0.99978435,1.163057463509696,0.7782738
991,0.0008561930724581433,0.999801,0.5928738202367511,0.8604911
992,0.0014117978901898084,0.9996019,1.114620098045894,0.74293154
993,0.0014774544845840407,0.9996517,1.1797520773751395,0.72581846
994,0.0008688573025527447,0.99981755,1.1724747249058314,0.71949404
995,0.002202943781457549,0.9994858,1.1779360600880213,0.7005208
996,0.0037152137804047944,0.9992038,0.8825194239616394,0.7607887
997,0.0028091827112862017,0.99915403,1.0316577298300607,0.73102677
998,0.001215087449989779,0.99955213,1.1953383854457311,0.7540923
999,0.001774637303331727,0.99950236,1.1262795073645455,0.7890625
1000,0.001397342158265226,0.9996849,1.0043658443859644,0.76376486
1001,0.001134229795039076,0.9997346,1.1371724775859289,0.7265625
1002,0.0005711009385536077,0.9998839,1.064227785382952,0.7563244
1003,0.0006166388260588326,0.9998507,0.802960216999054,0.7864583
1004,0.0005379172041771676,0.9998507,0.8699242898396083,0.7782738
1005,0.0011709192366309296,0.9997678,1.208505392074585,0.72879463
1006,0.00036064565108344463,0.9998507,1.0542625018528529,0.7864583
1007,0.0008404123110327256,0.9998341,1.1878376007080078,0.73363096
1008,0.0007358796633169981,0.9998341,1.4015104600361414,0.71130955
1009,0.0027426370426013027,0.9994858,1.1966355017253332,0.74255955
1010,0.002752553702990088,0.9994858,1.140258686883109,0.7291667
1011,0.001535843362601766,0.9996351,1.1168290887560164,0.7332589
1012,0.0009565646986212297,0.9996351,0.9665766443525042,0.78162205
1013,0.001509072020002584,0.9997346,0.9436249392373222,0.7775298
1014,0.00134962937406418,0.9996185,0.6808443665504456,0.81063986
1015,0.001459011929915411,0.9996185,0.8013966168676104,0.7879464
1016,0.001669428792455248,0.99958533,1.1160566806793213,0.7005208
1017,0.0012797107502426639,0.99966824,0.6754389745848519,0.8035714
1018,0.0012123521088941273,0.999718,0.8438613244465419,0.7797619
1019,0.0014260930121707024,0.99955213,0.7833529029573713,0.77901787
1020,0.0010196547331496044,0.999718,1.0819531423704964,0.7540923
1021,0.001034684926357386,0.99970144,1.2057359388896398,0.7447917
1022,0.0007926863980129234,0.99981755,0.7996734721320016,0.8154762
1023,0.000878526532850077,0.9997512,0.643863844020026,0.8515625
1024,0.0015632248676006144,0.9996185,0.6631793209484645,0.7842262
1025,0.0017569434222363964,0.9994858,1.062322803906032,0.6837798
1026,0.001416820518010872,0.999519,1.1397328802517481,0.6808036
1027,0.0015816650780487663,0.9996019,1.0791292871747697,0.6767113
1028,0.0016510364678372989,0.99953556,0.842320944581713,0.7213542
1029,0.0007561784822053734,0.999801,0.6156092115810939,0.85342264
1030,0.0006350856903711692,0.9998341,0.6998246737888881,0.8526786
1031,0.0005869207182145187,0.99990046,0.4466808523450579,0.8790923
1032,0.000691656021694718,0.99981755,0.5303184815815517,0.86011904
1033,0.0020372630793568172,0.9996185,0.8529308012553624,0.8191964
1034,0.0015008120522902776,0.99958533,0.7423430255481175,0.77157736
1035,0.0010891715247503212,0.9996019,0.6759483601365771,0.7916667
1036,0.0009372510164696988,0.9996849,0.4952979641301291,0.8895089
1037,0.002951207358087108,0.9993531,0.9150536400931222,0.85863096
1038,0.001987358815133619,0.999436,1.0562996523720878,0.76004463
1039,0.0017017711817865762,0.99956876,0.9859205228941781,0.77380955
1040,0.001429614108204101,0.99955213,1.3147468566894531,0.71019346
1041,0.0015826606928508727,0.99956876,0.9678837656974792,0.72061014
1042,0.0010050948267145462,0.99970144,0.9453473942620414,0.7697173
1043,0.0007038081717960767,0.9997512,1.0196288994380407,0.74665177
1044,0.00046620455521475504,0.9998507,0.8209278072629657,0.80505955
1045,0.0008193804984277882,0.99981755,0.7898743493216378,0.7979911
1046,0.0007717885584228533,0.99990046,1.2385693107332503,0.76488096
1047,0.0009605979185598991,0.9997512,0.6855548960821969,0.8318452
1048,0.0006720559787133695,0.99978435,0.7370699729238238,0.79761904
1049,0.00231392475644267,0.999436,0.8872749209403992,0.7827381
1050,0.0013110815595988269,0.99955213,1.0449421576091222,0.7473958
1051,0.001159964643441381,0.99970144,1.2056211914334978,0.7328869
1052,0.0010863327390797537,0.999801,0.9252286383083889,0.73995537
1053,0.00041674003736480377,0.9999171,1.3839632613318307,0.7224702
1054,0.0011610023260108066,0.99966824,0.7783674342291695,0.78459823
1055,0.002436882566782316,0.99955213,0.9625772918973651,0.75967264
1056,0.002287370739141118,0.9994858,1.1829050523894173,0.80543154
1057,0.0023280511907065966,0.99938625,0.9144804392542157,0.77157736
1058,0.0019618136840614197,0.99953556,0.6806291256632123,0.8058036
1059,0.0017366722206147035,0.99958533,0.8601833411625454,0.80654764
1060,0.000820822457062543,0.9997512,0.8594898751803807,0.80394346
1061,0.0008209320989599895,0.9998341,1.0073907205036707,0.7719494
1062,0.0004530213354998424,0.9998673,0.8145542144775391,0.78125
1063,0.000646716564292547,0.9998507,0.7411584343229022,0.78720236
1064,0.000991966630848246,0.999801,0.7970514042036874,0.7890625
1065,0.0009917858197403793,0.999801,0.6423300419534955,0.80394346
1066,0.001652858953347196,0.99956876,0.8377338818141392,0.8244048
1067,0.001314994460509662,0.999718,0.8077181237084525,0.8255208
1068,0.0007003545030241425,0.999718,1.0761878320149012,0.7879464
1069,0.003680264718873554,0.99917066,0.8931954247610909,0.77269346
1070,0.0024514332422916974,0.9992868,1.0224159274782454,0.79129463
1071,0.0011007780699787385,0.99966824,1.101871303149632,0.79352677
1072,0.000789486386799443,0.99981755,1.0704342808042253,0.80394346
1073,0.000994609819446913,0.9997678,0.6565263952527728,0.8188244
1074,0.0005679502951239189,0.9998507,0.7354769791875567,0.79761904
1075,0.00043683791188553337,0.99981755,1.1238138249942236,0.79650295
1076,0.0017187897528465387,0.9996019,1.361681342124939,0.74181545
1077,0.002293938452356009,0.9994692,0.6494033975260598,0.83816963
1078,0.002445566762852792,0.9994858,1.157626952443804,0.75855654
1079,0.0007857699738704844,0.9997346,1.5519992453711373,0.7217262
1080,0.0012027079490181931,0.99981755,0.8898143172264099,0.7827381
1081,0.00043403514345174125,0.99990046,0.9280355402401516,0.80282736
1082,0.0001857780402700847,0.9999171,0.869796233517783,0.8173363
1083,8.726960329813849e-05,0.99998343,0.8478185704776219,0.81436014
1084,0.0005723857419009311,0.99993366,0.8414843167577472,0.81994045
1085,0.0008141871479378798,0.9997678,0.8843747973442078,0.77380955
1086,0.0014646072490972517,0.9996185,1.2314912932259696,0.7630208
1087,0.002566187684773007,0.99950236,0.5627978188650948,0.8396577
1088,0.006014214451556754,0.99902135,1.3907145261764526,0.7526042
1089,0.005231767992564777,0.9986067,1.079201408794948,0.75
1090,0.0038641136686658733,0.9990711,1.277997953551156,0.7172619
1091,0.001449800010623072,0.9996351,1.116285843508584,0.74293154
1092,0.0005488812776635439,0.9998673,1.1663075685501099,0.74962795
1093,0.0006928392409909097,0.999801,1.0589605314391,0.7957589
1094,0.0005971688643589952,0.9998341,1.017626166343689,0.79464287
1095,0.0005291197209168182,0.9998673,1.2182379620415824,0.7745536
1096,0.0008378362812106427,0.999801,1.2762823956353324,0.7369792
1097,0.0009215231036900379,0.9998341,1.3635811294828142,0.73251486
1098,0.00046032063880544405,0.9998341,0.5787205525806972,0.87165177
1099,0.0010169290899239276,0.99978435,0.7560237220355442,0.8467262
1100,0.0012216171591523943,0.9997678,0.9858789273670742,0.8686756
1101,0.0012667310651707409,0.9996849,0.8394705738340106,0.8604911
1102,0.0010826745411449453,0.9997512,0.9245538541248867,0.87537205
1103,0.0017557601243133954,0.9993531,0.9030310767037528,0.82738096
1104,0.0015616260211409427,0.9996185,0.5244522392749786,0.88467264
1105,0.0013764025718368158,0.99970144,0.7391050032206944,0.8244048
1106,0.0007811922468317814,0.99978435,0.6738449292523521,0.8578869
1107,0.000572190110576886,0.9998673,0.7921960609299796,0.83035713
1108,0.0003870477970350744,0.9999171,0.908282458782196,0.82105654
1109,0.00021444237435571355,0.99993366,1.110360520226615,0.79761904
1110,0.0004715969314773462,0.99993366,0.8947811297007969,0.8191964
1111,0.0009663300449852438,0.99990046,0.820740989276341,0.83407736
1112,0.0009264177771919191,0.99981755,0.963879372392382,0.86904764
1113,0.0008770888401962608,0.9997346,0.6985567808151245,0.85602677
1114,0.0016010005654852018,0.99970144,0.9972760847636631,0.77418154
1115,0.001517375353304747,0.99958533,0.9500320724078587,0.85230654
1116,0.001239629301977177,0.9996517,0.6903702531542096,0.8407738
1117,0.0011523314386662625,0.99966824,0.8517073052270072,0.84561014
1118,0.001117307591476368,0.9997346,0.9270789793559483,0.8630952
1119,0.0008020893812760527,0.9997512,0.8484693510191781,0.8671875
1120,0.00078200806110355,0.9997512,0.5953823668616158,0.86160713
1121,0.0014885811995006628,0.9996517,0.6613635718822479,0.8720238
1122,0.001752298241112941,0.999519,0.7569004552704948,0.7823661
1123,0.0012603948009534502,0.99966824,0.8461641839572361,0.7901786
1124,0.0017660301795255193,0.99953556,1.1342778887067522,0.7879464
1125,0.0018626932046057532,0.99958533,1.0037856101989746,0.8292411
1126,0.0028365745781901617,0.9992868,0.8719507711274284,0.8113839
1127,0.0022589032950639126,0.9994029,0.8887571522167751,0.80022323
