epoch,training_loss,training_acc,val_loss,val_acc
1128,0.0013343069294450417,0.99956876,0.9277814711843219,0.82477677
1129,0.00103316171927697,0.9997346,0.8294512544359479,0.8188244
1130,0.0015644813391087061,0.99970144,0.5873434458460126,0.8348214
1131,0.0008593140720325069,0.99978435,0.9409670148577008,0.84449404
1132,0.0010565108162179824,0.9997346,0.6221676809447152,0.8270089
1133,0.0008229998571863846,0.9997512,0.716403203351157,0.8072917
1134,0.0010567296080786085,0.9998507,0.6420980010713849,0.8232887
1135,0.0004641678307532667,0.9998673,0.6988176533154079,0.8244048
1136,0.0006661381689964708,0.9998507,0.6992933409554618,0.8240327
1137,0.0004225780250431152,0.99990046,0.6385893140520368,0.83035713
1138,0.002104264902935625,0.99958533,0.8768173711640495,0.84337795
1139,0.0025211445065968538,0.99945265,0.6580846309661865,0.82886904
1140,0.0017487185053680497,0.999519,0.5309466975075858,0.8504464
1141,0.0017076263569735664,0.9996517,0.5855791057859149,0.84040177
1142,0.000655231672775247,0.99981755,0.5646184938294547,0.8318452
1143,0.0006982972232834698,0.99978435,0.6059553367750985,0.8370536
1144,0.0006777758994988662,0.9997678,0.7260543533733913,0.8307292
1145,0.0006601053115048318,0.9998341,0.6903869339397976,0.84040177
1146,0.0007926432799404931,0.99981755,0.7596385308674404,0.8232887
1147,0.0011979628624038804,0.9996185,0.8294458815029689,0.83779764
1148,0.0009965554225567013,0.9997512,0.44120278103010996,0.87537205
1149,0.0006359728157595691,0.99981755,0.6151610016822815,0.86160713
1150,0.0015994420746284943,0.9996185,0.5981250916208539,0.8954613
1151,0.0009164459020818912,0.9997678,0.5540952384471893,0.8790923
1152,0.0012799478684092547,0.99978435,0.3568613188607352,0.91964287
1153,0.002259742989649199,0.99956876,0.48130748101643156,0.88355654
1154,0.0016554304001683675,0.9996517,0.5213491363184792,0.8526786
1155,0.001317142809222879,0.9996185,0.5395181604794094,0.88727677
1156,0.0017011554874436445,0.9996351,0.4292255256857191,0.8943452
1157,0.0018299614473919396,0.9996351,0.39252289278166635,0.90178573
1158,0.0015685379654144615,0.9996185,0.6296100957053048,0.82366073
1159,0.0013204402524098632,0.99966824,0.46608634080205646,0.890625
1160,0.0006023795199491474,0.9998341,0.48932561704090666,0.86160713
1161,0.0008112194028687094,0.9997678,0.6551030193056379,0.83928573
1162,0.0007590640740521837,0.9997512,0.6137929558753967,0.84300596
1163,0.0013297724064602753,0.999718,0.3896755576133728,0.90811014
1164,0.0006983961461117312,0.9997346,0.5325356040682111,0.84561014
1165,0.0010181358018782594,0.99978435,0.7188220024108887,0.85193455
1166,0.0009557678848674777,0.9997346,0.4256048798561096,0.88876486
1167,0.0027073653943743563,0.9992536,1.3939643246786935,0.7384673
1168,0.003738566449658048,0.9990379,0.7260368381227765,0.8608631
1169,0.002064038782497459,0.999436,0.6289695373603276,0.8623512
1170,0.0008713764770070423,0.99970144,0.8444543736321586,0.8292411
1171,0.0009982447462308353,0.9997678,1.477196386882237,0.75706846
1172,0.0036713115272029545,0.9991043,0.7447241374424526,0.8203125
1173,0.003406806262781875,0.9992038,0.6534318923950195,0.84300596
1174,0.0021302928821043702,0.99956876,0.5891439148357936,0.8709077
1175,0.0008609524869145071,0.999801,0.4440193218844278,0.8995536
1176,0.0010201673583538145,0.9997678,0.5143242861543383,0.88206846
1177,0.0004456462655536557,0.99990046,0.5266902957643781,0.87686014
1178,0.00030858669278039524,0.99995023,0.5507696483816419,0.87165177
1179,0.0002688081961609227,0.9998839,0.526477860552924,0.8802083
1180,0.0003866008758793353,0.9999171,0.5845036932400295,0.8567708
1181,0.0005665832760393663,0.9998507,0.5608002671173641,0.8683036
1182,0.00043360065026146427,0.9998673,0.691834202834538,0.8545387
1183,0.00018217108801427305,0.9999668,0.5521943952356066,0.87053573
1184,0.0006524572727524277,0.9998341,0.41625083344323294,0.8947173
1185,0.0010374988138330367,0.999801,0.6829997045653207,0.85193455
1186,0.0005811132415340176,0.9998507,0.43931051237242563,0.87834823
1187,0.00018792993194015383,0.99995023,0.6495363116264343,0.85602677
1188,0.00037443414344878214,0.9998507,0.5739791563579014,0.85379463
1189,0.0005190700137334024,0.999801,0.4948831924370357,0.89657736
1190,0.0016283002103269443,0.99955213,0.4650337653500693,0.8828125
1191,0.001597358281186843,0.99958533,0.44952359795570374,0.88616073
1192,0.0017316075910934158,0.9996185,0.47768194334847586,0.8630952
1193,0.0009371447367856729,0.99978435,0.4696452532495771,0.8735119
1194,0.001398483558182958,0.99966824,0.7661729795592171,0.8031994
1195,0.0020433465262871923,0.9994692,0.7103349140712193,0.8232887
1196,0.001693446394961124,0.99955213,0.5897123473031181,0.8244048
1197,0.001166748558119096,0.99970144,0.7733651655060905,0.8489583
1198,0.0005282062742319106,0.99981755,0.7600954600742885,0.82775295
1199,0.0005424756455605758,0.99981755,0.5818007162639073,0.84337795
1200,0.00175964278058105,0.999519,0.5199759006500244,0.8578869
1201,0.0013010431458551613,0.9996351,0.6664032127176013,0.82254463
1202,0.0013575353409723547,0.9996351,0.4697563052177429,0.87165177
1203,0.001176562720687766,0.99978435,0.4210152285439627,0.8984375
1204,0.00048557702528112854,0.9998839,0.3984369294984,0.90401787
1205,0.0004533949716644461,0.9999171,0.4070394039154053,0.90811014
1206,0.0005882821180105391,0.9998673,0.43196551288877216,0.89620537
1207,0.0007616297047984213,0.99978435,0.5050898832934243,0.88318455
1208,0.000506821489506018,0.99981755,0.5187161011355264,0.85900295
1209,0.0007733253416427291,0.999801,0.42674887606075834,0.90029764
1210,0.0005771673414222126,0.9998839,0.5845835506916046,0.8485863
1211,0.0005677492085831899,0.9998673,0.7663947939872742,0.80245537
1212,0.0009831038978852789,0.9997512,0.7272228513445173,0.8489583
1213,0.0003548330705982674,0.9998839,0.5686333179473877,0.86383927
1214,0.0006515648309806337,0.99978435,0.5140899590083531,0.88355654
1215,0.0033092641113444767,0.99941945,0.7136955346379962,0.8578869
1216,0.0015765922163690786,0.99953556,0.4924225764615195,0.8895089
1217,0.0033759903588559403,0.99927014,0.4615333378314972,0.8936012
1218,0.002640003372528579,0.999237,0.5417582605566297,0.87537205
1219,0.0013540407234525148,0.99966824,0.4914362387997763,0.87574404
1220,0.001399306603568134,0.99958533,0.46293116893087116,0.90587795
1221,0.00230093405077204,0.9994858,0.4573501433644976,0.8723958
1222,0.0029671913958258054,0.99918723,0.6559813959257943,0.8266369
1223,0.0010050611830553415,0.9996517,0.6933116061346871,0.8229167
1224,0.001435452061939834,0.9996185,0.9288467679704938,0.8177083
1225,0.0029141321469402705,0.9993697,0.5479217597416469,0.84337795
1226,0.0012148667752960947,0.9996849,0.6028109533446175,0.8779762
1227,0.0008371334038426824,0.9998507,0.7186282277107239,0.88206846
1228,0.0006054458669884106,0.9998341,0.5878703849656242,0.86532736
1229,0.00056672012279387,0.9998507,0.5964959008353097,0.86383927
1230,0.0005540353071849252,0.999801,0.4675963265555246,0.8895089
1231,0.0006715740576946063,0.9998507,0.5073543276105609,0.89025295
1232,0.0007511187393800113,0.9998507,0.6914473857198443,0.80803573
1233,0.000570061538916851,0.9998507,0.6497573341642108,0.8567708
1234,0.0003989814206699178,0.9999171,0.7636339749608722,0.8292411
1235,0.0007083597462906134,0.999801,0.7653709905488151,0.8426339
1236,0.00037873966990521605,0.99993366,0.5652712796415601,0.8686756
1237,0.00023387009849822952,0.99995023,0.5113313112940107,0.89880955
1238,0.0002423280900375228,0.99995023,0.5080715758459908,0.89657736
1239,0.00030609867012728546,0.99995023,0.5229666743959699,0.88988096
1240,0.0007818151010040811,0.99981755,0.5027801139014108,0.8932292
1241,0.0005292866504799594,0.9998673,0.4579570634024484,0.91592264
1242,0.0012860523790389634,0.9997512,0.5430698309625898,0.8701637
1243,0.000792435429707785,0.99981755,0.5248694164412362,0.9051339
1244,0.000891810747252249,0.99990046,0.523334013564246,0.8857887
1245,0.0013320911733915037,0.999718,0.5635296957833427,0.86904764
1246,0.0018533672066048366,0.99953556,0.6843428015708923,0.8656994
1247,0.00219483954739223,0.9993531,0.5576085107667106,0.88355654
1248,0.0013532162306856086,0.9996849,0.6635070613452366,0.8530506
1249,0.0013071684747454377,0.99958533,0.7682929975645882,0.83035713
1250,0.0018842845835530537,0.9994858,0.8269954749516079,0.81845236
1251,0.0007130460753763455,0.9997512,0.6778613584382194,0.859375
1252,0.0009854132393874119,0.999801,0.81749199117933,0.8244048
1253,0.0007109323505555573,0.999801,0.5789928606578282,0.8843006
1254,0.0003265015271817373,0.9999171,0.608675982270922,0.8630952
1255,0.0009083818399402884,0.999801,0.5410868695804051,0.8761161
1256,0.0012731007271942802,0.999801,0.5441182340894427,0.8869048
1257,0.0011325921350271244,0.9997678,0.43130246656281607,0.92224705
1258,0.0008739421997662419,0.9997678,0.5623928606510162,0.86160713
1259,0.002077613414339949,0.99956876,0.4350092496190752,0.9036458
1260,0.0018049521185190317,0.99953556,0.37060168172631947,0.90959823
1261,0.0012059242036208942,0.99966824,0.43635365792683195,0.90029764
1262,0.000609696053254305,0.9998507,0.3865420477730887,0.9207589
1263,0.0003334985568873353,0.9999171,0.5155306501047952,0.8954613
1264,0.0004081891158837478,0.99990046,0.5734987684658596,0.85751486
1265,0.0006696503196057771,0.99990046,0.5589139631816319,0.8720238
1266,0.0005095598908584665,0.9998673,0.5771102436951229,0.85491073
1267,0.0014841134879627937,0.9996849,0.4383313272680555,0.8958333
1268,0.0010024850314650099,0.999801,0.33247152822358267,0.93415177
1269,0.0011136225154910766,0.9997678,0.38695415428706575,0.9270833
1270,0.0003486218274813755,0.99995023,0.37448545013155254,0.9296875
1271,0.0008250967994436391,0.99981755,0.47690617186682566,0.8891369
1272,0.0011624695137570267,0.9997512,0.6130398341587612,0.89806545
1273,0.0015649360358189913,0.99953556,0.4264171634401594,0.91480654
1274,0.0021486055238047414,0.9994692,0.4663446971348354,0.87834823
1275,0.0010799821928157898,0.9996351,0.42503646867615835,0.90587795
1276,0.0005236381618377138,0.9998341,0.4379508708204542,0.8936012
1277,0.000669566107490069,0.9998341,0.5429285977567945,0.8723958
1278,0.0007116185282440814,0.9997678,0.3896456169230597,0.9360119
1279,0.0017640486939858929,0.99966824,0.5571615014757428,0.82886904
1280,0.001192627947705995,0.999718,0.3989110589027405,0.9233631
1281,0.002268218777647896,0.9996185,0.4355489952223642,0.87462795
1282,0.0013416133686096638,0.9997512,0.36782106757164,0.9401042
1283,0.0012228655670098564,0.99978435,0.4204942796911512,0.89806545
1284,0.0008690159098554588,0.99981755,0.4167476126125881,0.90587795
1285,0.0015134039915500517,0.9997678,0.3330154227358954,0.9326637
1286,0.0009783970726949872,0.9997512,0.654521073613848,0.84337795
1287,0.000713111568741327,0.9998341,0.5800947632108416,0.8813244
1288,0.0001929793314730819,0.99995023,0.502729207277298,0.8880208
1289,0.00035590508943794815,0.9999171,0.6566642352512905,0.8474702
1290,0.0004906668722658613,0.9998507,0.5161306772913251,0.8843006
1291,0.0008751562716059819,0.99981755,0.39865397981234957,0.9192708
1292,0.000885738509192209,0.99978435,0.4802008441516331,0.8776042
1293,0.0026018404674043242,0.99941945,0.3853657160486494,0.9308036
1294,0.0010419186264732923,0.9997512,0.5963891105992454,0.8634673
1295,0.0016470560295801723,0.99956876,0.3846292964049748,0.9322917
1296,0.00390876482470204,0.9990048,0.4998534492083958,0.8712798
1297,0.004290012543450052,0.9990048,1.0143931422914778,0.81026787
1298,0.0018546801471048767,0.99938625,0.4271169602870941,0.9151786
1299,0.00037537269895396633,0.9998839,0.4202639716012137,0.9099702
1300,0.001702843095640266,0.99958533,0.40615181837763104,0.9140625
1301,0.0019381551189510155,0.99950236,0.49631077476910185,0.8660714
1302,0.0012337576415544047,0.9996351,0.45752951928547453,0.88467264
1303,0.0017226244984688086,0.99955213,0.5221705947603498,0.8943452
1304,0.0013600960970653515,0.99955213,0.4857352205685207,0.88318455
1305,0.0008834067696783804,0.9997512,0.39563100252832684,0.90699404
1306,0.0004791079561132772,0.9998507,0.324406379035541,0.92633927
1307,0.000418201940657097,0.9998839,0.38111954288823263,0.91964287
1308,0.0002217496254686691,0.99993366,0.3464887397629874,0.9285714
1309,0.00019264893325283362,0.99995023,0.3148247961487089,0.95275295
1310,0.0005175443041072994,0.9999171,0.3780007149491991,0.9181548
1311,0.0004638862022840441,0.9998673,0.2849413220371519,0.9557292
1312,0.00025764925657185,0.9999171,0.30315083265304565,0.95238096
1313,0.00018922854076882062,0.99990046,0.3767378628253937,0.9114583
1314,0.0010907309478166642,0.9997678,0.3421450470175062,0.93303573
1315,0.0015189616411084973,0.9996517,0.6064943500927517,0.86681545
1316,0.0025313125638729357,0.99930334,0.37254852056503296,0.9412202
1317,0.0017974156231806997,0.9996019,0.36255320055144175,0.9255952
1318,0.0004889238759554712,0.9998507,0.2894574212176459,0.9494048
1319,0.00033808343410084054,0.99990046,0.2899306501661028,0.9453125
1320,0.0008615527458769469,0.9997678,0.306583685534341,0.94866073
1321,0.0011796895332471778,0.9997512,0.30871922416346415,0.9479167
1322,0.0005927682337581209,0.99970144,0.28914478208337513,0.94494045
1323,0.0017823176020948287,0.9996185,0.38675661172185627,0.91964287
1324,0.0007813222384592514,0.99981755,0.27051850301878794,0.96056545
1325,0.0013998353494128158,0.9996849,0.28107709118298124,0.9568452
1326,0.0008637007674460053,0.999801,0.3135630914143154,0.9334077
1327,0.0009673032287063119,0.9997678,0.2889979141099112,0.94717264
1328,0.0006415401321784698,0.9998507,0.2835057760987963,0.9542411
1329,0.0002586152953611399,0.99990046,0.3714414622102465,0.92150295
1330,0.0010340414134642774,0.999718,0.3270593690020697,0.94717264
1331,0.0008988364310581698,0.99978435,0.39084330201148987,0.9155506
1332,0.002903153124261111,0.9992038,0.3427003153732845,0.95126486
1333,0.0032060256803934945,0.99913746,0.2840245876993452,0.9579613
1334,0.0007559706598750068,0.999801,0.26226156098502024,0.9542411
1335,0.0006498315844703523,0.99978435,0.2665250173636845,0.9676339
1336,0.00039530283081278136,0.999801,0.28482518025806974,0.9598214
1337,0.00047006554551822795,0.9998839,0.3047166849885668,0.95238096
1338,0.0007799172748992154,0.9998507,0.28798240423202515,0.95349705
1339,0.0010456684134556146,0.9997346,0.6599504351615906,0.8467262
1340,0.006780617315306827,0.9985569,0.3721789334501539,0.9092262
1341,0.0014387858522818082,0.9996185,0.35075421205588747,0.9177827
1342,0.001383385685442339,0.999718,0.5405936581747872,0.88355654
1343,0.0011626880133177161,0.9997346,0.30890896703515736,0.94977677
1344,0.0019163942178592034,0.9996019,0.3033751589911325,0.95349705
1345,0.0016436086783287562,0.9996019,0.3374506490571158,0.9375
1346,0.001384755776664238,0.999718,0.3267566646848406,0.94196427
1347,0.001578963497155975,0.99955213,0.41701834542410715,0.9326637
1348,0.000603866969436315,0.999801,0.3224611644233976,0.93712795
1349,0.0008809992397605877,0.9998341,0.3434641105788095,0.9311756
1350,0.0003084582224345076,0.99990046,0.3287648345742907,0.9441964
1351,0.000500137675873546,0.9998507,0.38817294580595835,0.9207589
1352,0.00043437723890396096,0.9998673,0.5128138703959328,0.8891369
1353,0.0004209150084235624,0.9998839,0.37376526849610464,0.91220236
1354,0.00083265558998294,0.9998507,0.4006124096257346,0.90811014
1355,0.0006996186480619621,0.99981755,0.3763859122991562,0.91629463
1356,0.0016782688108678999,0.99956876,0.340752226965768,0.93526787
1357,0.0008874365645836401,0.99978435,0.28667538506644114,0.95386904
1358,0.00046486281557503646,0.9998341,0.26872674375772476,0.9594494
1359,0.0005090238457774107,0.9998507,0.2942700151886259,0.95126486
1360,0.0005295344032380374,0.99990046,0.29244448244571686,0.9412202
1361,0.000391304690016435,0.9998673,0.31393445815358845,0.9345238
1362,0.0007491472147138718,0.99978435,0.43688803911209106,0.91220236
1363,0.001116947979364598,0.9997678,0.3051281379801886,0.9441964
1364,0.0014918584551883334,0.9996849,0.2898604827267783,0.95238096
1365,0.00103426705792448,0.999801,0.4417497600827898,0.89285713
1366,0.00043770921805695134,0.9998839,0.31540716545922415,0.94977677
1367,0.0014678053893908316,0.999801,0.28111962761197773,0.9505208
1368,0.0016484766264644184,0.99970144,0.3041187546082905,0.95498514
1369,0.0037255736161324864,0.9994692,0.34658155909606386,0.9464286
1370,0.0011321101832993733,0.9996849,0.2415522656270436,0.9650298
1371,0.0005400414233063185,0.99981755,0.3853856325149536,0.9438244
1372,0.0010632970342642912,0.999718,0.2897756355149405,0.95349705
1373,0.0009198970398637383,0.9996517,0.28458323648997713,0.9516369
1374,0.0006180549336287008,0.9998507,0.27708393548216137,0.95758927
1375,0.0012649994165193825,0.9997678,0.26101838265146526,0.9557292
1376,0.00025828909652219294,0.9999171,0.2911369779280254,0.9423363
1377,0.0008360924564523676,0.999718,0.32087212800979614,0.94568455
1378,0.000947428780352537,0.99981755,0.28248237712042673,0.9598214
1379,0.0009405291390432626,0.99978435,0.26794656472546713,0.96168154
1380,0.0009845241760549996,0.999801,0.2955332802874701,0.95647323
1381,0.00022458188661459284,0.9999668,0.2791887926203864,0.9572173
1382,0.00026582959875229664,0.99993366,0.2622651032039097,0.96130955
1383,0.00033737034564426086,0.9998839,0.31638253586632864,0.93787205
1384,0.00041294860413072635,0.9998507,0.3199391854660852,0.9468006
1385,9.571474722730774e-05,0.99998343,0.29081802921635763,0.9557292
1386,0.0010556885296375876,0.99970144,0.460603586265019,0.8891369
1387,0.0012774356269356405,0.9997346,0.34126492057527813,0.9151786
1388,0.0010311520993569506,0.9996517,0.3897660842963627,0.92522323
1389,0.0010203984243279908,0.99978435,0.31661827649388996,0.94196427
1390,0.000867758094816027,0.999718,0.27175408601760864,0.95349705
1391,0.0037627193011361775,0.99933654,0.2814188429287502,0.94866073
1392,0.0015747579602714754,0.99956876,0.24413628344024932,0.95126486
1393,0.0009847431105505574,0.999718,0.35735573300293516,0.91852677
1394,0.0009574406454466333,0.9997512,0.28743616172245573,0.94568455
1395,0.0007261452429556677,0.99981755,0.2797685606139047,0.9427083
1396,0.0013482821642460795,0.999718,0.2965953711952482,0.93526787
1397,0.0006269654451351617,0.99978435,0.2528378942183086,0.9624256
1398,0.0015132452914303734,0.9996019,0.2385451580796923,0.9609375
1399,0.0020010861682189522,0.99955213,0.2985314407518932,0.94717264
1400,0.0011231502140889233,0.9997678,0.2967914342880249,0.93787205
1401,0.0005928655655983417,0.9998341,0.27786074791635784,0.9501488
1402,0.000656770947934963,0.9998673,0.30666065428938183,0.9490327
1403,0.00034177846373354337,0.9999171,0.28658483922481537,0.9561012
1404,0.0014136741874408172,0.9997346,0.261794884290014,0.9609375
1405,0.002449344628462343,0.9996185,0.319116615823337,0.9311756
1406,0.0014460726371987077,0.99966824,0.32141133717128206,0.92745537
1407,0.0020373479325829866,0.9996351,0.2794155648776463,0.9441964
1408,0.0006720242361820148,0.9998673,0.43424378974097116,0.8932292
1409,0.000665930959130317,0.9998341,0.25316642011914936,0.9646577
1410,0.0016446307998817062,0.99958533,0.3281797915697098,0.93675596
1411,0.0018150313589323373,0.99958533,0.2982138395309448,0.9281994
1412,0.003039602498631185,0.9992536,0.26177919123853954,0.9505208
1413,0.012930443634343772,0.9971636,0.4681874769074576,0.8843006
1414,0.003738214624465476,0.998955,0.2938250345843179,0.9479167
1415,0.003830059058589423,0.999519,0.2834637761116028,0.9546131
1416,0.0010672329664472824,0.99970144,0.27025039068290163,0.95758927
1417,0.0007669648192229289,0.9998839,0.2588989521775927,0.95907736
1418,0.00017407552051266695,0.99995023,0.269798219203949,0.9546131
1419,0.00010273236316953437,0.9999668,0.2713088265487126,0.9516369
1420,0.0004940541160101748,0.99993366,0.2625204026699066,0.9609375
1421,0.000773545094056453,0.9998341,0.32064223289489746,0.93303573
1422,0.0007121871667479103,0.999801,0.29902154207229614,0.95535713
1423,0.0004932116267266661,0.9998839,0.26696498479161945,0.95386904
1424,0.00031165314502073165,0.9999171,0.2659354146037783,0.96130955
1425,0.0006243893965059828,0.9998673,0.30003787151404787,0.94345236
1426,0.0004961626284065288,0.9998673,0.3512327032429831,0.9267113
1427,0.000305639610905533,0.9999171,0.43609527179173063,0.8995536
1428,0.0004975518423458026,0.99993366,0.3635731637477875,0.9244792
1429,0.0002885516546625757,0.99990046,0.38323066915784565,0.90811014
1430,0.0004069321612757959,0.99981755,0.3396438551800592,0.93415177
1431,0.0005754731821010636,0.9998839,0.3440075218677521,0.9296875
1432,0.0008926654946249335,0.99978435,0.35203020913260324,0.93154764
1433,0.001103887282453105,0.9996849,0.5525526872703007,0.86123514
1434,0.0011569578342828391,0.9997346,0.6712281618799482,0.8322173
1435,0.0011278041933436512,0.99966824,0.5185967428343636,0.8999256
1436,0.0007089081689571084,0.999801,0.40803432038852144,0.90587795
1437,0.0007726486824380593,0.9997678,0.4982082120009831,0.875
1438,0.0010981655011978151,0.99978435,0.36366917192935944,0.9296875
1439,0.0009408520985277964,0.9997346,0.2796960749796459,0.95535713
1440,0.0008291132506251642,0.9997678,0.30590542405843735,0.9561012
1441,0.0009774985130552082,0.9996849,0.3378859119755881,0.93675596
1442,0.0016893036942555986,0.99945265,0.3276238207306181,0.9386161
1443,0.0008633110296384156,0.9997678,0.3426994042737143,0.93712795
1444,0.0006324362575565877,0.9997678,0.34551647092614857,0.9468006
1445,0.001054294635879634,0.99978435,0.39370515091078623,0.93191963
1446,0.001014504153615779,0.9997678,0.40977310708590914,0.9345238
1447,0.0004996290614229301,0.9998341,0.38522025304181234,0.93005955
1448,0.0003629797422701109,0.9999171,0.358948963029044,0.9285714
1449,0.00017940322631467839,0.99993366,0.321299033505576,0.9404762
1450,0.0006557806357405638,0.99978435,0.3638969659805298,0.9520089
1451,0.0010329956413710512,0.99970144,0.37809176104409353,0.9244792
1452,0.0008758361706384531,0.9998341,0.47185615982328144,0.8973214
1453,0.001141847901801967,0.9996849,0.35739183000155855,0.9285714
1454,0.000976065864007655,0.9997346,0.337803344641413,0.9326637
1455,0.0021548263019783615,0.9996185,0.35324992665222715,0.9479167
1456,0.0016797879263547326,0.9996019,0.3545514600617545,0.93712795
1457,0.005049386833160028,0.9990048,0.44230605023247854,0.90066963
1458,0.00465024658559296,0.99922043,0.3308257630893162,0.9572173
1459,0.0013884666688974802,0.99953556,0.3572262738432203,0.9501488
1460,0.0008070235924107915,0.9998341,0.4563411942550114,0.9267113
1461,0.0014042552475838877,0.9997678,0.5139199835913522,0.92522323
1462,0.0010461700694616139,0.999718,0.31901892381055014,0.95349705
1463,0.0006301233034588322,0.9998507,0.49496314781052725,0.9010417
1464,0.0007033292371853724,0.99981755,0.39714052421706064,0.93563986
1465,0.0006847850406591769,0.9998341,0.43145796230861116,0.93563986
1466,0.0006625971878013404,0.9998673,0.4786865328039442,0.91220236
1467,0.0008151524077939863,0.99981755,0.593585056918008,0.8630952
1468,0.0019267717274296216,0.9997512,0.45281779766082764,0.90290177
1469,0.0022285726454412203,0.9993697,0.3840941275869097,0.9181548
1470,0.0013932767804988057,0.99955213,0.35720551013946533,0.9441964
1471,0.0008935148419331333,0.9997512,0.4158303609916142,0.9021577
1472,0.0016075946668469257,0.9996185,0.43711577568735394,0.88839287
1473,0.001053038896199312,0.9997346,0.47726220743996756,0.8764881
1474,0.0006115645939507238,0.9998507,0.4563014933041164,0.88988096
1475,0.0009384030804340649,0.9997678,0.44684175295489176,0.89285713
1476,0.0007268570801942933,0.99981755,0.46132712279047283,0.89285713
1477,0.0010974356730833175,0.9997512,0.6279354095458984,0.84970236
1478,0.0007360202088045908,0.9998673,0.6561427456992013,0.83519346
1479,0.0009262069463710154,0.9998673,0.6007251952375684,0.85714287
1480,0.0009430521874751138,0.9996849,0.49683056133134024,0.88467264
1481,0.0010337897469755914,0.9998341,0.586609640291759,0.86681545
1482,0.0007103502140535177,0.9998673,0.4461929329804012,0.9032738
1483,0.00041534092985539054,0.99990046,0.5435095727443695,0.9021577
1484,0.0004819901225172077,0.99981755,0.3446833384888513,0.9490327
1485,0.0007337027530715965,0.999801,0.33577882392065866,0.94754463
1486,0.000560083696217778,0.9998507,0.4434266430991037,0.89136904
1487,0.0011099802005630956,0.9997678,0.4157291991370065,0.92522323
1488,0.001346791775931833,0.999801,0.42886980516569956,0.90401787
1489,0.0012788566660721402,0.999718,0.6651249698230198,0.82738096
1490,0.0007744041053719683,0.99978435,0.4516267776489258,0.9014137
1491,0.0012402159076972611,0.9997346,0.627458998135158,0.8500744
1492,0.0014445420632472747,0.9996185,0.4055559699024473,0.93787205
1493,0.0015788217608989534,0.9996019,0.35921635372298105,0.93787205
1494,0.0007856192567544637,0.9997678,0.33429199882916044,0.94345236
1495,0.000553640988123364,0.999801,0.5136706147875104,0.92522323
1496,0.0016040958583054617,0.9997512,0.34216142126492094,0.94605654
